state_id,state_name,fee_type,slab_start,slab_end,percentage_rate,fixed_component,description,is_active
1,Delhi,statutory_table,0,5,0,0.50,"Fixed ₹0.50 up to ₹5",FALSE
1,Delhi,statutory_table,5,10,0,0.50,"Fixed ₹0.50 ₹5–₹10",FALSE
1,Delhi,statutory_table,10,15,0,1.00,"Fixed ₹1.00 ₹10–₹15",FALSE
1,Delhi,statutory_table,15,20,0,1.50,"Fixed ₹1.50 ₹15–₹20",FALSE
1,Delhi,statutory_table,20,25,0,2.00,"Fixed ₹2.00 ₹20–₹25",FALSE
1,Delhi,statutory_table,25,50,0,5.00,"Fixed ₹5.00 ₹25–₹50",FALSE
1,Delhi,statutory_table,50,100,0,7.50,"Fixed ₹7.50 ₹50–₹100",FALSE
1,Delhi,statutory_table,100,200,0,10.00,"Fixed ₹10.00 ₹100–₹200",FALSE
1,Delhi,statutory_table,200,300,0,15.00,"Fixed ₹15.00 ₹200–₹300",FALSE
1,Delhi,statutory_table,300,400,0,20.00,"Fixed ₹20.00 ₹300–₹400",FALSE
1,Delhi,statutory_table,400,500,0,25.00,"Fixed ₹25.00 ₹400–₹500",FALSE
1,Delhi,statutory_table,500,600,0,30.00,"Fixed ₹30.00 ₹500–₹600",FALSE
1,Delhi,statutory_table,600,700,0,35.00,"Fixed ₹35.00 ₹600–₹700",FALSE
1,Delhi,statutory_table,700,800,0,40.00,"Fixed ₹40.00 ₹700–₹800",FALSE
1,Delhi,statutory_table,800,900,0,45.00,"Fixed ₹45.00 ₹800–₹900",FALSE
1,Delhi,statutory_table,900,1000,0,50.00,"Fixed ₹50.00 ₹900–₹1,000",FALSE
1,Delhi,statutory_table,1000,2000,0,75.00,"Fixed ₹75.00 ₹1,000–₹2,000",FALSE
1,Delhi,statutory_table,2000,3000,0,100.00,"Fixed ₹100.00 ₹2,000–₹3,000",FALSE
1,Delhi,statutory_table,3000,4000,0,125.00,"Fixed ₹125.00 ₹3,000–₹4,000",FALSE
1,Delhi,statutory_table,4000,5000,0,150.00,"Fixed ₹150.00 ₹4,000–₹5,000",FALSE
1,Delhi,statutory_table,5000,6000,0,200.00,"Fixed ₹200.00 ₹5,000–₹6,000",FALSE
1,Delhi,statutory_table,6000,7000,0,250.00,"Fixed ₹250.00 ₹6,000–₹7,000",FALSE
1,Delhi,statutory_table,7000,8000,0,300.00,"Fixed ₹300.00 ₹7,000–₹8,000",FALSE
1,Delhi,statutory_table,8000,9000,0,350.00,"Fixed ₹350.00 ₹8,000–₹9,000",FALSE
1,Delhi,statutory_table,9000,10000,0,400.00,"Fixed ₹400.00 ₹9,000–₹10,000",FALSE
1,Delhi,statutory_table,10000,15000,0,500.00,"Fixed ₹500.00 ₹10,000–₹15,000",FALSE
1,Delhi,statutory_table,15000,20000,0,700.00,"Fixed ₹700.00 ₹15,000–₹20,000",FALSE
1,Delhi,statutory_table,20000,25000,0,900.00,"Fixed ₹900.00 ₹20,000–₹25,000",FALSE
1,Delhi,statutory_table,25000,30000,0,1100.00,"Fixed ₹1,100.00 ₹25,000–₹30,000",FALSE
1,Delhi,statutory_table,30000,40000,0,1400.00,"Fixed ₹1,400.00 ₹30,000–₹40,000",FALSE
1,Delhi,statutory_table,40000,50000,0,1700.00,"Fixed ₹1,700.00 ₹40,000–₹50,000",FALSE
1,Delhi,statutory_table,50000,60000,0,2100.00,"Fixed ₹2,100.00 ₹50,000–₹60,000",FALSE
1,Delhi,statutory_table,60000,70000,0,2500.00,"Fixed ₹2,500.00 ₹60,000–₹70,000",FALSE
1,Delhi,statutory_table,70000,80000,0,2900.00,"Fixed ₹2,900.00 ₹70,000–₹80,000",FALSE
